if(BOOSTTEST_LIBRARY)
add_executable(binarysearch_test binarySearch_test.cpp)
add_executable(difference_test Difference_test.cpp)
add_executable(preSum_test preSum_test.cpp)
add_executable(bst_test BST_test.cpp)
add_executable(rabinkarp_test rabinKarp_test.cpp)
add_executable(dijkstra_test dijkstra_test.cpp)
add_executable(uf_test uf_test.cpp)
add_executable(mergesort_test mergeSort_test.cpp)
add_executable(quicksort_test quickSort_test.cpp)
add_executable(kruskal_test kruskal_test.cpp)
add_executable(prim_test prim_test.cpp)
add_executable(lru_test LRU_test.cpp)
add_executable(lfu_test LFU_test.cpp)
add_executable(trie_test trie_test.cpp)

endif()
